filename,uuid,label,recording_session ,timestamp,time_offset_s,device_name,device_manufacturer,device_model,microphone,firearm,caliber,latitude,longitude,gunshot_location_in_seconds,num_gunshots
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(223).wav,0c4a24ea-01ed-4450-bf9c-fe9562a39730,9mm,1,2021-11-15T11:51:31.202953-05:00,-0.06971918,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.53183673 1.75       2.00034014],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(224).wav,44909f1f-a85b-4743-aba0-69f9861e1a95,9mm,1,2021-11-15T11:52:48.853289-05:00,-0.068972838,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.75       2.54743764 2.95913832],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(225).wav,64f40277-43f3-46d4-ba9b-9552e2123cd8,9mm,1,2021-11-15T11:54:31.883339-05:00,-0.068605292,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.52240363 1.75       1.93829932 2.11156463],4
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(226).wav,8fa1765a-14c8-4d9b-bad0-553193e00b55,9mm,1,2021-11-15T12:30:45.298258-05:00,-0.054607698,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.44024943],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(227).wav,6f4ec5e4-de4a-4de7-bf2d-301b27d3f82f,9mm,1,2021-11-15T12:30:54.304007-05:00,-0.054511292,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(228).wav,d41d4367-070a-48f8-b457-7f0897caea99,9mm,1,2021-11-15T12:31:16.203246-05:00,-0.054216336,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(229).wav,d41d4367-070a-48f8-b457-7f0897caea99,9mm,1,2021-11-15T12:31:16.203246-05:00,-0.054216336,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.69671202],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(230).wav,53bcb695-4358-46b3-9f96-d2d2a07bfb87,9mm,1,2021-11-15T12:31:39.770479-05:00,-0.054258802,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[0.18809524 1.47718821],2
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(231).wav,53bcb695-4358-46b3-9f96-d2d2a07bfb87,9mm,1,2021-11-15T12:31:39.770479-05:00,-0.054258802,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.69696145 3.20548753 4.4330839  5.71444444 6.70321995 7.91748299],6
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(232).wav,53bcb695-4358-46b3-9f96-d2d2a07bfb87,9mm,1,2021-11-15T12:31:39.770479-05:00,-0.054258802,P11,Raspberry Pi,Zero W,Changeek Gooseneck USB microphone,Glock 17,9mm,28.34236845,-80.78128614,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(233).wav,3d9e54b9-d9ad-4ed9-acb9-3af327860876,9mm,1,2021-11-15T11:44:39.587343-05:00,-0.060392423,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(234).wav,8eb79d18-178a-4095-9d7b-fd2bf513646e,9mm,1,2021-11-15T11:45:51.181291-05:00,-0.060657379,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(235).wav,c52bfe4e-2a1d-44ca-9bfc-400bbf50d6a7,9mm,1,2021-11-15T11:47:17.056278-05:00,-0.060537977,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(236).wav,ac725365-989d-488e-b4ce-ebdcb3019017,9mm,1,2021-11-15T11:49:58.164005-05:00,-0.058266578,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75       3.63736961],2
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(238).wav,bddfd129-17e2-4775-bd7e-6039dbb24cb3,9mm,1,2021-11-15T11:52:48.733825-05:00,-0.056820791,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75       2.61761905 3.06632653],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(239).wav,210335ee-a2b0-411e-93de-86aaecd2c2c2,9mm,1,2021-11-15T11:54:31.904614-05:00,-0.056993355,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.50147392 1.75       1.95716553 2.16263039 2.35807256],5
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(240).wav,f1db7885-7624-4e85-a882-febd1482d0eb,9mm,1,2021-11-15T12:30:06.966238-05:00,-0.0478013,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.31492063],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(241).wav,9f2b713a-fa24-4b4e-a637-5e37278b893a,9mm,1,2021-11-15T12:30:45.275609-05:00,-0.047695634,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.67399093],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(242).wav,894865fa-9e6a-4311-b378-142d65fadc05,9mm,1,2021-11-15T12:30:54.265105-05:00,-0.047564647,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(243).wav,7f307f6f-c8a2-4a29-a750-eee5fced123c,9mm,1,2021-11-15T12:31:16.190439-05:00,-0.046740708,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(244).wav,7f307f6f-c8a2-4a29-a750-eee5fced123c,9mm,1,2021-11-15T12:31:16.190439-05:00,-0.046740708,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(245).wav,98a2ac43-5916-4499-9763-a43de5e1b4d6,9mm,1,2021-11-15T12:31:39.734681-05:00,-0.046744667,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[0.11569161 1.78013605],2
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(246).wav,98a2ac43-5916-4499-9763-a43de5e1b4d6,9mm,1,2021-11-15T12:31:39.734681-05:00,-0.046744667,P12,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34203628,-80.78152815,[1.75       3.60927438 4.94634921 6.55292517 7.6907483  9.91174603],6
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(247).wav,06e7af3f-05cf-4170-9d51-9cc5ad5ab502,9mm,1,2021-11-15T11:44:39.317294-05:00,-0.051397386,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(248).wav,22bd6a08-ba31-4ec3-b823-7a1edd7fe99f,9mm,1,2021-11-15T11:45:51.386951-05:00,-0.05107249,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(249).wav,394e9cea-0064-4954-9758-5ed7158bc06a,9mm,1,2021-11-15T11:47:17.053552-05:00,-0.050768987,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(250).wav,3e29af22-dbee-4c22-8ef9-a4d5165d5ad3,9mm,1,2021-11-15T11:49:58.246547-05:00,-0.04953225,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.6277551  3.51530612 5.43485261],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(251).wav,6e57a74f-aa42-4375-9e8d-5eb865a6515e,9mm,1,2021-11-15T11:51:31.250682-05:00,-0.049612766,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.75       1.98750567 2.25961451],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(252).wav,c3e5c5da-6d44-4148-9769-559af37f1fe8,9mm,1,2021-11-15T11:52:48.793529-05:00,-0.049235658,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.75       2.61768707 3.06662132],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(253).wav,cca01172-b8e7-47a2-9312-e543f925c811,9mm,1,2021-11-15T11:54:31.905788-05:00,-0.049189416,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.75       2.00603175 2.21151927 2.41312925 2.61480726],5
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(254).wav,cd3b2d1d-9cd9-4d80-91f2-e6b2d5eec8e5,9mm,1,2021-11-15T12:30:45.318374-05:00,-0.052896402,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.64204082],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(255).wav,210e3485-a655-4ade-b23f-74786943b62e,9mm,1,2021-11-15T12:30:54.316448-05:00,-0.052831088,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.63013605],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(256).wav,7bf0aede-a406-4fd5-9ed2-557755d462b0,9mm,1,2021-11-15T12:31:16.203910-05:00,-0.052844356,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.6285941],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(257).wav,7bf0aede-a406-4fd5-9ed2-557755d462b0,9mm,1,2021-11-15T12:31:16.203910-05:00,-0.052844356,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[1.62911565],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(258).wav,41b3d578-a45b-42a1-bc16-14894750debb,9mm,1,2021-11-15T12:31:39.770231-05:00,-0.052492808,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,[0.22494331 1.89058957],2
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(259).wav,41b3d578-a45b-42a1-bc16-14894750debb,9mm,1,2021-11-15T12:31:39.770231-05:00,-0.052492808,P13,Raspberry Pi,Zero W,Galvanox USB-C Lavier Mic,Glock 17,9mm,28.34187424,-80.78182843,"[ 1.75        3.60818594  4.94714286  6.55251701  7.49800454  8.72852608
 10.72723356]",7
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(620).wav,54c1f836-9209-4844-80c7-f20f34d0981c,9mm,1,2021-11-15T11:45:51.335256-05:00,-0.03192722,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.57038549],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(621).wav,219dffda-efcf-4046-b07a-27b55829b8b1,9mm,1,2021-11-15T11:49:58.223837-05:00,-0.02770242,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.70285714],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(622).wav,219dffda-efcf-4046-b07a-27b55829b8b1,9mm,1,2021-11-15T11:49:58.223837-05:00,-0.02770242,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[0.05326531 1.75       3.51344671],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(623).wav,48e70f7b-e1e0-447a-b5ec-9ca1a0161a7f,9mm,1,2021-11-15T11:51:31.193961-05:00,-0.027292953,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.74505669 2.07712018 2.24687075],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(624).wav,48e70f7b-e1e0-447a-b5ec-9ca1a0161a7f,9mm,1,2021-11-15T11:51:31.193961-05:00,-0.027292953,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.52641723 1.7422449  1.99260771],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(625).wav,0bf6802f-32e1-40d2-99d5-b9f893526cdc,9mm,1,2021-11-15T11:52:48.771522-05:00,-0.027149366,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.60217687 2.81056689],2
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(626).wav,0bf6802f-32e1-40d2-99d5-b9f893526cdc,9mm,1,2021-11-15T11:52:48.771522-05:00,-0.027149366,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.61151927 2.40886621 2.8214966 ],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(627).wav,0bf6802f-32e1-40d2-99d5-b9f893526cdc,9mm,1,2021-11-15T11:52:48.771522-05:00,-0.027149366,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.57854875 2.37492063 2.78666667],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(628).wav,4a128997-7f4e-4e11-8136-69c778f6711c,9mm,1,2021-11-15T11:54:32.000148-05:00,-0.027444264,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.75       1.86918367 2.29045351 2.44714286 2.76358277],5
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(629).wav,4a128997-7f4e-4e11-8136-69c778f6711c,9mm,1,2021-11-15T11:54:32.000148-05:00,-0.027444264,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.49886621 1.75       1.9038322  2.20614512 2.42743764],5
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(630).wav,4a128997-7f4e-4e11-8136-69c778f6711c,9mm,1,2021-11-15T11:54:32.000148-05:00,-0.027444264,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.74945578 2.11208617 2.28555556 2.45664399 2.65410431],5
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(631).wav,f0132c12-d82b-488a-8cfa-8b8efd7259cc,9mm,1,2021-11-15T12:30:06.788621-05:00,-0.035420909,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.58986395],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(632).wav,89d8058c-af35-4851-90e4-44aa7dcb8690,9mm,1,2021-11-15T12:30:45.319059-05:00,-0.035081241,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.47621315],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(633).wav,89d8058c-af35-4851-90e4-44aa7dcb8690,9mm,1,2021-11-15T12:30:45.319059-05:00,-0.035081241,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.55251701],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(634).wav,89d8058c-af35-4851-90e4-44aa7dcb8690,9mm,1,2021-11-15T12:30:45.319059-05:00,-0.035081241,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.55428571],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(635).wav,e4015a40-425e-4a6d-8b20-743abb46c8d9,9mm,1,2021-11-15T12:30:54.468828-05:00,-0.034935487,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.67972789],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(636).wav,e4015a40-425e-4a6d-8b20-743abb46c8d9,9mm,1,2021-11-15T12:30:54.468828-05:00,-0.034935487,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.59006803],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(637).wav,e4015a40-425e-4a6d-8b20-743abb46c8d9,9mm,1,2021-11-15T12:30:54.468828-05:00,-0.034935487,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(638).wav,3bfce3a1-3fab-46fe-8fff-ca561406e625,9mm,1,2021-11-15T12:31:16.198404-05:00,-0.034265028,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(639).wav,3bfce3a1-3fab-46fe-8fff-ca561406e625,9mm,1,2021-11-15T12:31:16.198404-05:00,-0.034265028,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.62680272],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(640).wav,3bfce3a1-3fab-46fe-8fff-ca561406e625,9mm,1,2021-11-15T12:31:16.198404-05:00,-0.034265028,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.70503401],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(641).wav,3bfce3a1-3fab-46fe-8fff-ca561406e625,9mm,1,2021-11-15T12:31:16.198404-05:00,-0.034265028,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[1.7384127],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(642).wav,3bfce3a1-3fab-46fe-8fff-ca561406e625,9mm,1,2021-11-15T12:31:16.198404-05:00,-0.034265028,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[2.9039229],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(643).wav,4a8f0528-491b-408b-9c2d-96ab0e8e6dc4,9mm,1,2021-11-15T12:31:39.797093-05:00,-0.03448039,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[0.52068027 1.75       3.38430839 4.56836735],4
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(644).wav,4a8f0528-491b-408b-9c2d-96ab0e8e6dc4,9mm,1,2021-11-15T12:31:39.797093-05:00,-0.03448039,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[0.40544218 1.58984127 2.72292517],3
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(645).wav,4a8f0528-491b-408b-9c2d-96ab0e8e6dc4,9mm,1,2021-11-15T12:31:39.797093-05:00,-0.03448039,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[0.10052154 1.62954649 3.93353741 5.52342404],4
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(646).wav,4a8f0528-491b-408b-9c2d-96ab0e8e6dc4,9mm,1,2021-11-15T12:31:39.797093-05:00,-0.03448039,P4,Raspberry Pi,Zero W,ReSpeaker 2-Mics Pi HAT,Glock 17,9mm,28.34221011,-80.78156577,[0.68546485 1.61004535 3.2129932  4.45827664 5.40115646 7.38321995],6
